Date,Andorra,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Monaco,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,United Kingdom
1/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/23/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/24/20,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/26/20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/27/20,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/28/20,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/29/20,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/30/20,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/31/20,0,0,0,0,0,0,0,0,0,1,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2/1/20,0,0,0,0,0,0,0,0,0,1,6,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2/2/20,0,0,0,0,0,0,0,0,0,1,6,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
2/3/20,0,0,0,0,0,0,0,0,0,1,6,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
2/4/20,0,0,1,0,0,0,0,0,0,1,6,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
2/5/20,0,0,1,0,0,0,0,0,0,1,6,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
2/6/20,0,0,1,0,0,0,0,0,0,1,6,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
2/7/20,0,0,1,0,0,0,0,0,0,1,6,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
2/8/20,0,0,1,0,0,0,0,0,0,1,11,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13
2/9/20,0,0,1,0,0,0,0,0,0,1,11,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,14
2/10/20,0,0,1,0,0,0,0,0,0,1,11,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,14
2/11/20,0,0,1,0,0,0,0,0,0,1,11,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,15
2/12/20,0,0,1,0,0,0,0,0,0,1,11,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,16
2/13/20,0,0,1,0,0,0,0,0,0,1,11,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,17
2/14/20,0,0,1,0,0,0,0,0,0,1,11,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,18
2/15/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,18
2/16/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,18
2/17/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,19
2/18/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,19
2/19/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,20
2/20/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,22
2/21/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,23
2/22/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,23
2/23/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,28
2/24/20,0,0,1,0,0,0,0,0,0,1,12,16,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,30
2/25/20,0,2,1,0,1,0,0,0,0,1,14,17,0,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,34
2/26/20,0,2,1,0,3,0,0,0,0,2,18,27,1,0,0,0,453,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,13,2,1,37
2/27/20,0,3,1,0,3,0,0,1,1,2,38,46,3,0,0,0,655,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,15,3,8,44
2/28/20,0,3,1,0,5,0,0,1,1,2,57,48,4,0,1,0,888,0,0,0,0,0,0,0,1,1,6,0,0,3,0,0,0,32,11,8,56
2/29/20,0,9,1,0,6,0,0,3,1,3,100,79,4,0,1,1,1128,0,0,1,1,0,1,0,6,1,15,0,0,3,0,0,0,45,14,18,61
3/1/20,0,14,2,0,7,0,3,4,1,6,130,130,7,0,3,1,1694,0,0,1,1,0,1,0,10,1,19,0,0,3,0,0,0,84,14,27,94
3/2/20,1,18,8,0,7,0,3,4,1,6,191,159,7,0,6,1,2036,1,0,1,1,0,1,0,18,1,25,0,2,3,0,0,0,120,19,42,134
3/3/20,1,21,13,0,9,0,5,6,2,6,212,196,7,0,11,2,2502,1,0,1,1,0,1,0,24,1,32,0,2,3,0,0,0,165,32,56,189
3/4/20,1,29,23,0,10,0,8,10,2,6,285,262,9,2,26,6,3089,1,1,1,1,0,1,0,38,1,56,1,5,4,0,0,0,222,62,90,245
3/5/20,1,41,50,0,10,0,12,10,3,12,423,482,31,2,34,6,3858,1,1,1,1,0,1,0,82,1,87,1,8,6,0,0,2,259,87,114,294
3/6/20,1,55,109,0,11,0,18,23,10,15,613,670,45,2,43,18,4636,1,1,1,2,0,1,0,128,3,108,5,13,9,1,1,7,400,146,214,373
3/7/20,1,79,169,0,12,0,19,23,10,15,938,799,46,4,50,18,5883,1,1,1,2,3,1,0,188,3,147,5,20,9,1,1,7,500,179,268,428
3/8/20,1,104,200,4,12,0,31,35,10,23,1115,1040,73,7,50,19,7375,2,1,1,3,3,1,0,265,3,176,11,30,15,1,3,16,673,225,337,482
3/9/20,1,131,239,4,12,2,31,90,10,30,1401,1176,73,9,58,21,9172,6,1,1,3,3,1,0,321,3,205,16,30,15,1,3,16,1073,326,374,629
3/10/20,1,182,267,4,14,3,41,262,12,40,1773,1457,89,9,69,34,10149,8,1,1,5,5,1,0,382,7,400,22,41,25,5,7,31,1695,424,491,887
3/11/20,1,246,314,7,19,6,91,442,16,59,2281,1908,99,13,85,43,12462,10,1,3,7,6,1,0,503,7,598,31,59,45,12,10,57,2277,620,652,1298
3/12/20,1,302,314,7,19,6,94,615,16,59,2281,2078,99,13,103,43,15113,10,1,3,19,6,2,0,503,7,702,49,59,49,19,16,89,2277,771,652,1787
3/13/20,1,504,559,23,32,14,141,801,79,155,3661,3675,190,19,134,90,17660,17,1,4,34,12,2,0,804,14,996,68,112,89,35,32,141,5232,923,1139,2266
3/14/20,1,655,689,41,38,26,189,827,115,225,4469,4585,228,30,156,129,21157,26,4,6,51,18,2,0,959,14,1090,103,169,123,46,44,181,6391,994,1359,2630
3/15/20,1,860,886,51,49,26,253,864,171,244,4499,5795,331,32,171,129,24747,30,4,9,59,21,2,0,1135,14,1221,119,245,131,48,54,219,7798,1063,2200,3072
3/16/20,2,1018,1058,52,57,33,298,914,205,277,6633,7272,331,39,180,169,27980,34,4,12,77,30,7,0,1413,18,1333,177,331,158,55,63,253,9942,1146,2200,3684
3/17/20,39,1332,1243,67,65,46,396,977,225,321,7652,9257,387,50,220,223,31506,49,7,19,140,38,7,2,1705,26,1463,238,448,184,65,72,275,11748,1265,2700,4452
3/18/20,39,1646,1486,92,81,49,464,1057,258,336,9043,12327,418,58,250,292,35713,71,28,27,203,38,7,2,2051,35,1550,251,448,260,83,105,275,13910,1410,3028,5451
3/19/20,53,2013,1795,94,105,67,694,1151,267,400,10871,15320,418,73,330,557,41035,86,28,36,335,53,7,3,2460,48,1746,355,785,277,103,123,286,17963,1553,4075,6506
3/20/20,75,2388,2257,127,128,67,833,1255,283,450,12612,19848,495,85,409,683,47021,111,28,47,484,64,11,14,2994,67,1914,425,1020,308,135,137,341,20410,1733,5294,7760
3/21/20,88,2814,2815,163,206,84,995,1326,306,523,14282,22213,530,103,473,785,53578,124,37,69,670,73,11,14,3631,85,2118,536,1280,367,171,178,383,25374,1868,6575,8957
3/22/20,113,3582,3401,187,254,95,1120,1395,326,626,16533,24873,624,131,568,906,59138,139,37,111,798,90,23,21,4204,115,2385,634,1600,433,222,185,414,28768,1986,7474,10333
3/23/20,133,4474,3743,201,315,116,1236,1450,352,700,19856,29056,695,167,588,1125,63927,180,51,128,875,107,23,27,4749,136,2621,749,2060,576,249,186,442,35136,2168,8795,12668
3/24/20,164,5283,4269,218,382,124,1394,1591,369,792,22054,32986,743,187,648,1329,69176,197,51,166,1099,110,23,47,5560,148,2863,901,2362,794,303,204,480,39885,2398,9877,15039
3/25/20,188,5588,4937,242,442,132,1654,1724,404,880,24967,37323,821,226,737,1564,74386,221,51,208,1333,129,31,52,6412,177,3084,1051,2995,906,384,216,528,49515,2712,10897,17732
3/26/20,224,6909,6235,264,495,146,1925,1877,538,958,28856,43938,892,261,802,1819,80589,244,56,263,1453,134,33,69,7431,201,3369,1221,3544,1029,384,226,562,57786,2998,11811,20816
3/27/20,267,7657,7284,293,586,162,2279,2046,575,1041,32609,50871,966,300,890,2121,86498,280,56,292,1605,139,42,82,8603,219,3755,1389,4268,1292,457,269,632,65719,3363,12928,24017
3/28/20,308,8271,9134,331,657,179,2631,2201,645,1167,37162,57695,1061,343,963,2415,92472,305,56,339,1831,149,42,84,9762,241,4015,1638,5170,1452,659,292,684,73235,3663,14076,26839
3/29/20,334,8788,10836,346,713,214,2817,2395,679,1240,39761,62095,1156,408,1020,2615,97689,347,56,378,1950,151,46,85,10866,259,4284,1862,5962,1815,741,314,730,80110,3943,14829,29696
3/30/20,370,9618,11899,359,790,230,3001,2577,715,1352,44029,66885,1212,447,1086,2910,101739,376,62,424,1988,156,49,91,11750,285,4445,2055,6408,2109,785,336,756,87956,4359,15922,33969
3/31/20,376,10180,12775,399,867,262,3308,2860,745,1418,51579,71808,1314,492,1135,3235,105792,398,68,468,2178,169,52,109,12595,329,4641,2311,7443,2245,900,363,802,95923,4834,16605,38484
4/1/20,390,10711,13964,422,963,320,3508,3107,779,1446,56362,77872,1415,525,1220,3447,110574,446,68,512,2319,188,55,123,13614,354,4863,2554,8251,2460,1060,400,841,104118,5320,17768,43398
4/2/20,428,11129,15348,457,1011,356,3858,3386,858,1518,58404,84794,1544,585,1319,3849,115242,458,75,579,2487,196,60,144,14697,384,5147,2946,9034,2738,1171,426,897,112065,5874,18827,48263
4/3/20,439,11524,16770,485,1079,396,4091,3757,961,1615,63588,91159,1613,623,1364,4273,119827,493,76,631,2612,202,64,174,15723,430,5370,3383,9886,3183,1476,450,934,119199,6475,19606,53178
4/4/20,466,11781,18431,503,1126,426,4472,4077,1039,1882,46483,96092,1673,678,1417,4604,124632,509,77,683,2729,213,66,201,16627,483,5550,3627,10524,3613,1624,471,977,126168,6832,20505,57198
4/5/20,501,12051,19691,531,1182,446,4587,4369,1097,1927,47299,100123,1735,733,1486,4994,128948,533,77,716,2804,227,73,214,17851,555,5687,4102,11278,3864,1908,485,997,131646,7172,21100,60792
4/6/20,525,12297,20814,549,1222,465,4822,4681,1108,2176,49934,103374,1755,744,1562,5364,132547,542,77,750,2843,241,77,233,18803,570,5865,4413,11730,4057,2200,534,1021,136675,7561,21657,66067
4/7/20,545,12639,22194,577,1282,494,5017,5071,1149,2308,46400,107663,1832,817,1586,5709,135586,548,78,783,2970,293,79,241,19580,599,6086,4848,12442,4417,2447,581,1059,141942,8299,22253,71517
4/8/20,564,12942,23403,593,1343,526,5312,5402,1185,2487,50242,113296,1884,895,1616,6074,139422,577,78,821,3034,299,81,248,20549,617,6086,5205,13141,4761,2666,682,1091,148220,8954,23280,76646
4/9/20,583,13244,24983,618,1407,564,5569,5635,1207,2605,54003,118181,1955,980,1648,6574,143626,589,78,858,3115,337,84,252,21762,663,6211,5575,13956,5202,2867,701,1124,153222,9599,24051,81498
4/10/20,601,13555,26667,635,1495,595,5732,5819,1258,2769,55538,122171,2011,1190,1675,8089,147577,612,79,896,3223,350,90,255,23097,711,6314,5955,15472,5467,3105,715,1160,158273,10053,24551,85813
4/11/20,601,13806,28018,661,1534,616,5831,5996,1304,2905,56972,124908,2081,1310,1689,8928,152271,630,79,926,3270,370,92,263,24413,760,6409,6356,15987,5990,3380,728,1188,163027,10448,25107,89390
4/12/20,638,13945,29647,675,1600,633,5991,6174,1309,2974,107712,127854,2114,1410,1701,9655,156363,651,79,952,3281,378,93,272,25587,828,6525,6674,16585,6300,3630,742,1205,166831,10912,25415,92885
4/13/20,646,14041,30589,685,1650,662,6059,6318,1332,3064,110836,130072,2145,1458,1711,10647,159516,655,79,970,3292,384,93,274,26551,854,6603,6934,16934,6633,4054,769,1212,170099,11349,25688,97068
4/14/20,659,14226,31119,713,1704,695,6111,6511,1373,3161,128272,131359,2170,1512,1720,11479,162488,657,79,977,3307,393,93,283,27419,908,6623,7202,17448,6879,4465,835,1220,172541,11828,25936,101393
4/15/20,673,14336,33573,747,1741,715,6216,6681,1400,3237,131476,134753,2192,1579,1727,12547,165155,666,79,995,3373,399,93,288,28153,974,6740,7582,18091,7216,4873,863,1248,177644,12432,26336,106458
4/16/20,673,14476,34809,800,1791,735,6433,6879,1434,3369,144035,137698,2207,1652,1739,13271,168941,675,79,1022,3444,412,93,303,29214,1081,6896,7918,18841,7707,5318,977,1268,184948,13055,26732,111756
4/17/20,696,14595,36138,846,1814,750,6549,7073,1459,3489,145896,141397,2224,1763,1754,13980,172434,682,79,1050,3480,422,94,303,30449,1117,6937,8379,19022,8067,5690,1049,1304,190839,13743,27078,116721
4/18/20,704,14671,37183,878,1832,761,6606,7242,1512,3681,149683,143342,2235,1834,1760,14758,175925,712,79,1091,3537,426,94,307,31589,1170,7036,8742,19685,8418,5994,1089,1317,191726,14275,27404,121437
4/19/20,713,14749,38496,894,1871,767,6746,7384,1528,3783,150752,145184,2235,1916,1771,15251,178972,727,81,1153,3550,427,94,308,32655,1207,7078,9287,20206,8746,6318,1161,1330,198674,14663,27740,125289
4/20/20,717,14795,39983,929,1881,772,6900,7515,1535,3868,153197,147065,2245,1984,1773,15652,181228,739,81,1173,3558,431,94,312,33405,1225,7156,9593,20863,8936,6630,1173,1335,200210,15124,27944,130147
4/21/20,717,14873,40956,975,1908,784,7033,7695,1552,4014,155821,148291,2401,2098,1778,16040,183957,748,81,1226,3618,443,94,313,34134,1231,7191,9856,21379,9242,6890,1199,1344,204178,15831,28063,134907
4/22/20,723,14925,41889,1024,1950,790,7132,7912,1559,4129,157603,150648,2408,2168,1785,16671,187327,761,81,1250,3654,444,94,315,34842,1259,7338,10169,21982,9710,7144,1244,1353,208389,16553,28268,140397
4/23/20,723,15002,42797,1097,1981,795,7187,8073,1592,4284,155881,153129,2463,2284,1789,17607,189973,778,81,1272,3665,445,94,316,35729,1300,7401,10511,22353,10096,7276,1325,1366,213024,17311,28496,145540
4/24/20,731,15071,44293,1234,2009,804,7273,8210,1605,4395,158653,154999,2490,2443,1789,18184,192994,784,81,1291,3695,447,94,319,36535,1326,7463,10892,22797,10417,7483,1360,1373,202990,18090,28677,150513
4/25/20,738,15148,45325,1247,2016,810,7352,8445,1635,4475,160295,156513,2506,2443,1790,18561,195351,804,81,1301,3711,448,94,320,37190,1367,7499,11273,23392,10635,7779,1373,1388,205905,18563,28894,154261
4/26/20,738,15225,46134,1300,2030,817,7404,8575,1643,4576,160907,157770,2517,2500,1792,19262,197675,812,82,1316,3723,448,94,321,37845,1386,7527,11617,23864,11036,8042,1379,1396,207634,18863,29061,157729
4/27/20,743,15274,46687,1363,2039,822,7445,8698,1647,4695,164592,158758,2534,2583,1792,19648,199414,818,82,1328,3729,450,95,321,38245,1399,7599,11902,24027,11339,8275,1381,1402,209465,19426,29164,162431
4/28/20,743,15357,47334,1399,2047,837,7504,8851,1660,4740,167650,159912,2566,2649,1795,19877,201505,836,82,1337,3741,458,95,321,38416,1421,7660,12218,24322,11616,8497,1384,1408,210773,20168,29264,167152
4/29/20,743,15402,47859,1447,2062,843,7579,9008,1666,4906,166193,161539,2576,2727,1797,20253,203591,849,82,1364,3769,463,95,322,38802,1442,7710,12640,24505,11978,8724,1391,1418,212917,20966,29407,172587
4/30/20,745,15452,48519,1506,2076,850,7682,9158,1689,4995,167326,163009,2591,2775,1797,20612,205463,858,82,1375,3784,465,95,322,39316,1465,7738,12877,25045,12240,9009,1396,1429,213435,21601,29586,177543
5/1/20,745,15531,49032,1555,2085,857,7737,9311,1694,5051,167846,164077,2612,2863,1798,20833,207428,870,82,1389,3802,467,95,322,39791,1494,7783,13105,25351,12567,9009,1403,1434,215216,22133,29705,182270
5/2/20,747,15558,49517,1594,2088,864,7755,9407,1699,5176,168637,164967,2620,2942,1798,21176,209328,871,82,1394,3812,468,95,322,40236,1506,7809,13375,25190,12732,9362,1407,1439,216582,22432,29817,185491
5/3/20,748,15597,49906,1618,2096,872,7781,9523,1700,5254,168887,165664,2626,2998,1799,21506,210717,879,82,1399,3824,477,95,322,40571,1511,7847,13693,25282,13163,9464,1408,1439,217466,22693,29905,188465
5/4/20,750,15621,50267,1652,2101,874,7819,9670,1703,5327,169405,166152,2632,3035,1799,21772,211938,896,82,1407,3828,480,95,323,40770,1518,7904,14006,25524,13512,9557,1413,1439,218011,23169,29981,191843
5/5/20,751,15650,50509,1704,2112,878,7896,9821,1711,5412,170467,167007,2642,3065,1799,21983,213013,896,82,1410,3840,482,95,324,41087,1526,7955,14431,25702,13837,9677,1421,1445,219329,23826,30009,195527
5/6/20,751,15684,50781,1778,2119,883,7974,9938,1713,5573,174596,168162,2663,3111,1799,22248,214457,900,82,1416,3851,484,95,324,41319,1539,7996,14740,26182,14107,9791,1429,1448,220325,24572,30060,199358
5/7/20,752,15752,51420,1829,2125,889,8031,10083,1720,5673,175218,169430,2678,3150,1801,22385,215858,909,82,1421,3859,486,95,324,41774,1572,8034,15047,26715,14499,9848,1445,1449,221447,25359,30126,203125
5/8/20,752,15774,52011,1872,2161,891,8077,10218,1725,5738,175743,170588,2691,3178,1801,22541,217185,928,82,1430,3871,489,95,324,42093,1586,8070,15366,27268,14811,9943,1455,1450,222857,26059,30207,206174
5/9/20,754,15833,52596,1921,2176,892,8095,10319,1733,5880,176132,171324,2710,3213,1801,22760,218268,930,82,1459,3877,490,96,324,42382,1622,8099,15651,27406,15131,10032,1455,1454,223578,26568,30251,208324
5/10/20,755,15871,53081,1965,2187,898,8123,10429,1739,5962,176338,171879,2716,3263,1801,22996,219070,939,82,1471,3886,496,96,324,42627,1642,8105,15996,27581,15362,10032,1457,1457,224350,26846,30305,210645
5/11/20,755,15882,53449,1990,2196,901,8176,10513,1741,5984,176651,172576,2726,3284,1801,23135,219814,946,82,1479,3888,503,96,324,42788,1664,8132,16326,27679,15588,10176,1457,1460,227436,27301,30344,214228
5/12/20,758,15961,53779,2023,2207,903,8221,10591,1746,6003,177330,173171,2744,3313,1801,23242,221216,950,82,1488,3894,506,96,324,42984,1674,8157,16921,27913,15778,10243,1465,1461,228030,28055,30380,217617
5/13/20,760,15997,53981,2069,2213,905,8269,10667,1751,6054,177790,174098,2760,3341,1802,23401,222104,951,82,1502,3904,508,96,324,43211,1694,8175,17204,28132,16002,10295,1469,1463,228691,28755,30413,220915
5/14/20,761,16058,54288,2100,2221,907,8351,10713,1758,6145,178353,174478,2770,3380,1802,23827,223096,962,82,1511,3915,522,96,324,43481,1723,8196,17615,28319,16247,10374,1477,1464,229540,29415,30463,223524
5/15/20,761,16109,54644,2138,2222,910,8406,10791,1766,6228,178837,175233,2810,3417,1802,23956,223885,970,82,1521,3923,532,96,324,43681,1740,8219,18016,28583,16437,10438,1480,1465,230183,30103,30514,226041
5/16/20,761,16201,54989,2175,2224,914,8455,10858,1770,6286,179140,175752,2819,3473,1802,24048,224760,997,82,1536,3930,546,96,324,43870,1762,8237,18257,28810,16704,10496,1493,1465,230698,30461,30572,228106
5/17/20,761,16242,55280,2211,2226,916,8475,10927,1774,6347,179250,176369,2834,3509,1802,24112,225435,1008,82,1545,3945,553,96,324,43995,1792,8249,18529,29036,16871,10610,1494,1466,230698,30720,30587,229932
5/18/20,761,16269,55559,2235,2228,917,8586,10968,1784,6380,179650,176551,2836,3535,1802,24200,225886,1009,82,1551,3947,558,97,324,44141,1817,8257,18885,29209,17036,10699,1495,1466,231606,31151,30597,232506
5/19/20,761,16321,55791,2259,2232,918,8647,11044,1791,6399,180143,177778,2840,3556,1802,24251,226699,1012,82,1559,3958,569,97,324,44249,1839,8267,19268,29432,17191,10733,1495,1467,232037,31818,30618,235547
5/20/20,762,16353,55983,2292,2234,922,8721,11117,1794,6443,180499,178473,2850,3598,1803,24315,227364,1016,82,1580,3971,584,97,324,44447,1858,8281,19739,29660,17387,10833,1496,1468,232555,32626,30658,238253
5/21/20,762,16404,56235,2331,2237,923,8754,11182,1800,6493,180752,179021,2853,3641,1803,24391,228006,1025,82,1592,3980,599,97,324,44700,1898,8309,20143,29912,17585,10919,1502,1468,233037,33236,30694,240795
5/22/20,762,16436,56511,2372,2243,927,8813,11230,1807,6537,181444,179710,2874,3678,1803,24506,228658,1030,82,1598,3981,600,97,324,44888,1921,8332,20619,30200,17712,11024,1503,1468,234824,33768,30707,242825
5/23/20,762,16486,56810,2408,2243,927,8890,11289,1821,6568,181969,179986,2876,3713,1804,24582,229327,1046,82,1612,3990,609,98,324,45064,1941,8346,20931,30471,17857,11092,1504,1468,235290,34171,30725,244332
5/24/20,762,16503,57092,2427,2244,935,8955,11360,1823,6579,181410,180328,2878,3741,1804,24639,229858,1047,82,1618,3992,610,98,324,45236,1978,8352,21326,30623,18070,11159,1509,1468,235772,34381,30736,245680
5/25/20,763,16539,57342,2433,2244,937,9002,11387,1824,6599,181684,180600,2882,3756,1804,24698,230158,1049,82,1628,3993,611,98,324,45445,1999,8364,21631,30788,18283,11193,1511,1469,235400,34871,30746,247287
5/26/20,763,16557,57455,2443,2244,939,9050,11428,1834,6628,181880,181200,2892,3771,1804,24735,230555,1053,82,1632,3995,611,98,324,45578,2014,8383,22074,31007,18429,11227,1513,1469,236259,35617,30761,248937
5/27/20,763,16591,57592,2460,2244,939,9086,11480,1840,6692,182018,181524,2903,3793,1805,24803,231139,1057,82,1640,4001,612,98,324,45768,2039,8401,22473,31292,18594,11275,1515,1471,236259,36417,30776,250739
5/28/20,763,16628,57849,2477,2245,941,9140,11512,1851,6743,185300,182196,2906,3816,1805,24841,231732,1061,82,1649,4008,616,98,324,45950,2077,8411,22825,31596,18791,11300,1520,1473,237906,37191,30796,252473
5/29/20,764,16655,58061,2485,2245,942,9196,11593,1859,6776,185842,182922,2909,3841,1805,24876,232248,1064,82,1654,4012,616,98,324,46126,2129,8422,23155,31946,18982,11354,1520,1473,238564,37964,30828,253977
5/30/20,764,16685,58186,2499,2246,944,9230,11633,1865,6826,187608,183189,2915,3867,1806,24929,232664,1065,82,1662,4016,618,99,324,46257,2164,8437,23571,32203,19133,11381,1521,1473,239228,38396,30845,255076
5/31/20,764,16731,58381,2513,2246,944,9268,11669,1869,6859,187817,183410,2917,3876,1806,24990,232997,1066,82,1667,4018,618,99,324,46442,2226,8440,23786,32500,19257,11412,1521,1473,239479,38661,30862,256145
6/1/20,765,16733,58517,2519,2246,949,9302,11699,1870,6885,187986,183594,2918,3892,1806,25062,233197,1066,82,1671,4019,619,99,324,46545,2315,8446,24165,32700,19398,11430,1522,1473,239638,39309,30871,257579
6/2/20,844,16759,58615,2538,2246,952,9364,11734,1870,6887,187265,183879,2937,3921,1806,25066,233515,1071,82,1676,4020,620,99,324,46647,2391,8455,24395,32895,19517,11454,1522,1475,239932,40210,30874,259046
6/3/20,851,16771,58685,2560,2246,958,9438,11771,1880,6911,184015,184121,2937,3931,1806,25111,233836,1079,82,1679,4024,622,99,324,46733,2492,8477,24687,33261,19669,11523,1525,1477,240326,41256,30893,260388
6/4/20,852,16805,58767,2585,2247,958,9494,11811,1890,6911,188286,184472,2952,3954,1806,25142,234013,1082,82,1684,4027,622,99,324,46942,2611,8504,25048,33592,19907,11571,1526,1477,240660,42295,30913,261622
6/5/20,852,16843,58907,2627,2247,960,9529,11875,1910,6941,188808,184924,2967,3970,1806,25163,234531,1085,82,1689,4032,625,99,324,47152,2790,8522,25410,33969,20103,11667,1526,1479,240978,43441,30936,262727
6/6/20,852,16898,59072,2711,2247,960,9567,11924,1931,6964,189330,185450,2980,3990,1806,25183,234801,1086,82,1700,4035,627,99,324,47335,2915,8531,25986,34351,20290,11741,1528,1484,241310,44224,30956,263518
6/7/20,852,16902,59226,2727,2247,964,9628,11948,1939,6981,189621,185750,2997,4008,1807,25201,234998,1088,82,1709,4039,629,99,324,47574,3025,8547,26561,34693,20479,11823,1528,1485,241550,44686,30965,264235
6/8/20,852,16968,59348,2810,2247,970,9697,11962,1940,7001,189782,186109,3049,4014,1807,25207,235278,1088,82,1716,4040,630,99,324,47739,3152,8561,27160,34885,20604,11896,1530,1485,241717,45363,30972,265321
6/9/20,852,16979,59437,2889,2247,972,9751,12001,1947,7025,190266,186506,3058,4017,1807,25215,235561,1089,82,1722,4046,632,99,324,47903,3239,8576,27560,35306,20749,11965,1531,1486,241966,46299,30988,266474
6/10/20,852,17005,59569,2993,2249,974,9824,12016,1958,7040,190743,186522,3068,4027,1807,25231,235763,1092,82,1728,4049,635,99,324,48087,3364,8594,27842,35600,20945,12031,1533,1488,242280,47736,31011,267656
6/11/20,852,17034,59711,3086,2249,975,9855,12035,1965,7064,191040,186691,3088,4039,1807,25238,236142,1094,82,1747,4052,640,99,324,48251,3538,8608,28201,35910,21182,12102,1541,1488,242707,49030,31044,268657
